Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               7.9 mb	 82.6% 
 8.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderHdr.shader
 8.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/2D/Sprite-Unlit-Default.shader
 6.5 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIColor.prefab
 6.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector4.prefab
 6.1 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_Sprite.shader
 6.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/EdgeAdaptiveSpatialUpsampling.shader
 6.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderLdr.shader
 6.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlitColorAndDepth.shader
 5.8 kb	 0.0% Packages/com.unity.render-pipelines.core/Shaders/CoreCopy.shader
 5.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/ScalingSetup.shader
 5.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector3.prefab
 4.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader
 4.6 kb	 0.0% Assets/Sprites/square-64.png
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIUIntField.prefab
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIIntField.prefab
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUICanvas.prefab
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector2.prefab
 4.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise64/L/LDR_LLL1_0.png
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFloatField.prefab
 4.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader
 4.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/DebugReplacement.shader
 3.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/CameraMotionVectors.shader
 3.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/Sampling.shader
 3.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/StopNaN.shader
 3.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader
 3.3 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
 3.2 kb	 0.0% Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
 3.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipelineResources/FallbackShader.shader
 2.8 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObjectPopupField.prefab
 2.8 kb	 0.0% Assets/Resources/PerformanceTestRunInfo.json
 2.8 kb	 0.0% Assets/Settings/DefaultVolumeProfile.asset
 2.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDeferred.shader
 2.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObjectList.prefab
 2.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumField.prefab
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFoldout.prefab
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIRow.prefab
 2.3 kb	 0.0% Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
 2.1 kb	 0.0% Assets/Settings/UniversalRenderPipelineGlobalSettings.asset
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggleHistory.prefab
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggle.prefab
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat
 1.6 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat
 1.6 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat
 1.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIProgressBar.prefab
 1.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIGroup.prefab
 1.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/ProbeVolumeSamplingDebugPositionNormal.compute
 1.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIButton.prefab
 1.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/SMAA/SearchTex.tga
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutOpened.png
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutClosed.png
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UICheckMark.png
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumHistory.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValuePersistent.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValueTuple.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUIPersistentCanvas.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObject.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValue.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIMessageBox.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIElement8px.png
 0.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DBufferClear.shader
 0.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.asset
 0.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/White1px.png
 0.5 kb	 0.0% Assets/Settings/SampleSceneProfile.asset
 0.5 kb	 0.0% Assets/Prefab/Square.prefab
 0.5 kb	 0.0% Assets/Settings/PC_Renderer.asset
 0.5 kb	 0.0% Assets/Prefab/Cube.prefab
 0.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMirrorView.shader
 0.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/BlitHDROverlay.shader
 0.4 kb	 0.0% Assets/Settings/PC_RPAsset.asset
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVBox.prefab
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIHBox.prefab
 0.4 kb	 0.0% Built-in Sprite: 
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_9.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_8.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_7.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_6.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_5.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_4.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_31.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_30.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_3.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_29.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_28.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_27.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_26.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_25.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_24.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_23.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_22.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_21.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_20.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_2.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_19.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_18.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_17.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_16.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_15.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_14.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_13.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_12.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_11.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_10.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_1.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_0.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XROcclusionMesh.shader
 0.4 kb	 0.0% Assets/Prefab/Pan.prefab
 0.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMotionVector.shader
 0.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Unlit-Default.mat
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/TMP Settings.asset
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.deprecated.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeXRResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineDebugDisplaySettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceAccelerationStructure.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipelineGlobalSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeTextures.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeShaders.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineEditorMaterials.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineDebugDisplayStats.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/Providers/ShadowShape2DProvider_SpriteRenderer.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Stripping/RenderPipelineGraphicsSettingsStripperFetcher.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/IRenderGraphEnabledRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.multiplayer.center/Common/IOnboardingSectionAnalyticsProvider.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Hardware/HardwareRayTracingAccelStruct.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineEditorShaders.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineEditorAssets.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineDebugShaders.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/AdditionalLightsShadowCasterPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/AdditionalLightsShadowAtlasLayout.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Stripping/RenderPipelineGraphicsSettingsStripperReport.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Compiler/NativePassCompiler.Debug.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/OcclusionCullingCommonShaderVariables.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceOcclusionCullerShaderVariables.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnScrollbarValueChangedMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnScrollRectValueChangedMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnInputFieldValueChangedMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnDropdownValueChangedMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTransformChildrenChangedMListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnControllerColliderHitMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/Providers/ShadowShape2DProvider_Collider.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/CinemachineUniversalPixelPerfect.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Stripping/RenderPipelineGraphicsSettingsStripper.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/RenderPipelineGraphicsSettingsContainer.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Compiler/NativePassCompiler.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Compiler/CompilerContextData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/IVirtualTexturingEnabledRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Il2CppEagerStaticClassConstructionAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTransformParentChangedMListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/AssemblyQualifiedNameParser/ParsedAssemblyQualifiedName.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/UnifiedRayTracingException.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Hardware/HardwareRayTracingBackend.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/ComputeRayTracingAccelStruct.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BayerMatrix.png
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/VolumeRequiresRendererFeatures.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Settings/URPDefaultVolumeProfileSetting.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/DisallowMultipleRendererFeature.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderGraph/RenderGraphGraphicsAutomatedTests.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/ScreenSpaceAmbientOcclusionPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/MainLightShadowCasterPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/InvokeOnRenderObjectCallbackPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalUpdateCullingGroupSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsRendering.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphUtilsResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.ReflProbeNormalization.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/OcclusionCullingDebugShaderVariables.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnToggleValueChangedMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnSliderValueChangedMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnInputFieldEndEditMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnParticleCollisionMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseUpAsButtonMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionStay2DMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionExit2DMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionEnter2DMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnBecameInvisibleMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipelineRenderGraph.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowCasterGroup2DManager.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/CopyCameraSortingLayerPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/RendererFeatures/ScriptableRenderPass2D.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/PixelPerfectCameraInternal.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/PixelPerfectBackgroundPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/RenderPipelineGlobalSettingsUtils.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceRegistry.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphDefaultResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Compiler/ResourcesData.cs
